.   ,   70   12/2   1   12/2/2018:   20   :   '   '.
4.100   80.   16.   83   12-   5-2-2018:   75   143   102   -40
2017-18,   119-104   1200   174.   22/1:   1,6   5-2.   /2017.   02/2:   68,5
530   6.100   372   67   6.126   4.500   37.000   13.500   30.000.   60%.
95   89   259   141   2.100   7).   2,8%   4.2:   40.000   40%.
8.650   1945   1946.   60.000   128   -25.   660,   36.000   25?.   212
28:   0%.   2018?.   (5/2).   18'.   74.   20...   5%   88.   13'.
6,7%?.   1,8   1-0-2   122   201   93   9,6   99,7%   414   3%
10.839   685   327   90:   1,4   5.700   27.000   5/2,   -152   01/2017/
4/2:   8.   44   9)   80%   1/2:   1%.   81   5-11/2:   31/1:
5/2/2018:   (29/1   2/2):   '....   203   /2   63   64   3.400   1.450
17.000   43%   121   324   @'   375   2018..   5/2.   '...   25.000
0,61   157   690   40%   -35   51   71   3,4   27/7/2017.   03/02:
2,45%   5'   4-5   .1   7,4   442   2014-2017.   718   1%   -0,8
2.600   -2   2020   30'   '12   2/2:   007   4'   06/02/2018   39
...'9   1,2   29/1-2/2.   7-15%   330   20-12.   2-3   31-1.   3,539   2-2017.
725   1.010   3-2,   99.000   3.790   9.000   268   100.   (23   4/2):
16':   5.2.   30.1:   1000   26:   -26:   -26   1/2   2015:   '..
15.   2.918   412   11,8   350-1000   440   540   62.000   12,5   550.000
2019   1,78   80.000   054   (8.1):   12.000   3.250   16).   16/1.   1/2.
37   05   2-2   23'   6,5   400.000   30/4.   16.000-18.000   20/10.   78/17.
06/18.   8,3   6/12/2017:   615   38/45   3).   37/46   2/2018:   9.   2,3
38   65.000   18,5   2018-2019.   5).   -25:   -25,   1-2   345   04/02/2018
2/9   -300   223   252   114   67.   48.   79'   46.   ):'
?".   2/9.   56'.   -06   750.000   5/1.   25%   28.600   23.000   845
28/1:   324.   2,8   '4   3.800   30/4   1/5   50%.   418   4.0".
(4/2),   2.2:   09/2018/   84.   950   6/2   70:   2-1   31.   15.600
(3).   30,02   7-2.   8-10   -1   29/1:   '1001   (5/2):   7-0,   214
(03   6/2):   86-101   1-1   1,71   4,5   2022.   209.   (15/1).   2).
(*):   162   4.400   29/01:   2017?.   9/2.   2.8   15%   53   290.000
2.953   18.672   36,5   3.024   2-0   18:9,   2002   6'.   27/8:   (21
27/8).   ",   340   572   .23,   1-4   '15   82   4/2.   1/2,
3-1   9:   1997   -41   41   (4/2).   2,4   5/2/2018   2008   ,.
5-1   2017-2018:   96-97   20,   132   29.1:   54   23'.   1'.   131
0-3   24/1   0-4   0.   89.   -230   -6   -14   -34.   -22
-57.   -22,   -313.   3/2.   2,1   11'   9/6:   ...'   125.   3,6
2.800   40.   2021   29:   17-8,   29?.   1):   129   92.   92,
20/11.   07:   ...,   100.000   120.000   66   6/55:   306   31/1/2018:   14,1
31/1.   133   /2018   218   47,3%   11%   581   31%.   2016'   (2/2).
(26/1).   52.   -1,6   (31-1-2008   31-1-2018):   31/1,   31/1   27/1:   18'   7.600
5?.   230   03/02/2018.   5,   101   :1.065   3/2/2018:   1/2/2018:   5-10   11.
36%,   780   7.500   16/5/2017:   55,5   55.5   8800   10,22   52%.   5,62
16,3   52%   21,93   135   30/1:   8'   .2).   23?.   98.534   2/2/2018
620   5/2-11/2:   2.5:   100'.   5-9/2:   10:   2.566   2018).   177   2.378
20,5%.   /2017   51%,   57%.   1.588   56%,   56.000   405   35,7   67.700
17.600   6,7%   6,81%.   40%,   1.451   4.654   3.200   3,3   1.280   720
308   21.   1.226   16'   95%   2.000-   34.980   4.0:   74   330.000
7'.   95:   83?.   1,62%.   224   1/2018:   7)   31,5   1970.   8/10
9,   4/2017   6,3%.   5%.   871   2018-2023.   2014   '50   3,9   10/5:
65   19/4:   29,25   2021,   (4.2):   (3.2):   15:   )?.   25/04:   8/410
14,   380.000   47%.   29-4,   319.3   01/02:   4/259   7-2,   60.   2016,
4.880   2.888   2.385   18.000   794   9+.   153   /2018,   22.411   194
2/3   4/2017,   24-10:   93%   24/7:   808   30%,   6.200   1.710   9,36
5)   14.000   33   955   270.000   1/7/2018.   359   47/   30/01.   18+
15/32   25.748   3.255   2.086   20/1.   68:   10-   /1   1968   320
46,5   06   29/01.   4.800   182.000   3/2/2018.   166   80).   524   2016
659   -150   16%,   13-14/2/2018:   20-5.   31-5.   1.335   6-2017.   (1/2).   35.
6/2.   126   3.100   '60   30-5.   41.821   54.000   262   ').   9+
102.337   59.000   4.0.   70%   970,   6,7%.   640   11.000   10.800   64.000
1973.   26/1:   4.0   209   11/8:   139.000   99,8%   66,68   938   ...1000
2.118   (1/2),   70%:   63.500   18.400   2,55   1-2018,   110.000   9.200   5.635
79%.   6,53%,   25/5:   6,53%.   50.   6,53%   25-5.   1-   2%.   0,5
45%.   36:   17,4%.   -10   2019.   1998,   2008:   5.2:   05/02/2018   147
36%   24,5%,   12.700   5,9%   8-11   3/2018.   -11   (!).   15/11.   1/2018
10%.   1-1.   10/2017.   3/2017   14.133   12.500   22,4%.   9744   12%:   24/7
2,7   50%?.   66%   30/10   2017/18:   13':   3,1   32%,   7,6   4.700
35%.   2/2.   1.872   8.900   268.   107.000   84%.   72,2   4/2018.   -90
4.0?.   103   49   6.2017,   321   86%   4.0'.   [   ]   30%?.
3.600   1.090-1.100   1.100   1.120   1.088   1.098   1.145   2007,   2.450   2.200
24/1:   (23/1).   225   21?.   2018':   23:   0%   58,5   95?.   01/03'.
5,7   %   12%   7.500.000   675   ;?.   1968:   13.000   280   29/1.
2007.   230.000   44%   206,8   4.200   238   190   0-14   0,3-04%/   '1-0-2'
31:   109.   -100   2030.   17.   99%   17,75   424   475   316.000
28%   2/2/2018:   '300   (31/1):   6/55   -11.   3310   448   2017/18.   _
77,3   2012-2014.   600.000   1-8/2.   44%?.   49%.   66%.   (1/2):   -30   3000
6,58%.   '2018   2017/2018:   05/02.   1.2:   0-0   10,5   0-1   01/02,   90.
29-1.   29/01,   3-0   2017-2018   24/01.   24/1.   60%-65%   2%   43,8   (3/2):
25.   25%.   169:   4-2.   3,24   2020,   5.792   269   33:   75%
127.000   990.000   802.11   35%   174.000   5,6   29/1-2/2:   420   20/2.   294/386
2017-18:   .2017.   2021.   6,7%:   -3   2017-2018,   108-104:   25/1/2018.   23/7:   274
2035.   16/10:   25/9   27/9:   457,   1968'   (02   31/1):   1968',   -34
95.   19/1:   -21   6/45:   26.1:   (29/11):   25.8:   25/8/2017:   13/8/2017:   11/8/2017:
26/7/2017:   16/7:   107   14/7:   89,5   6/45   12/7:   75,7   9/7/2017:   5/7/2017:
2.7:   21/6:   21.6:   7/6/2017:   21/5/2017:   17/5:   14/5/2017:   12/5/2017:   12/5:   21/4/2017:
19.4:   16/4/2017:   21,5   -2017.   18-9.   47:   98   -7.   49,8%   31/12:
598   2-8/2.   (2   -160   31/1/2018   99,6%   30/1/2018   5/2018.   29/1/2018   8/3
1996   1/2018-   2013.   35/   28/1/2018:   3-5   840   1/3/2018:   69   22-26/1/2018.
,150   5.999   271   26/4/2017:   28/4:   28/4/2017:   21/5:   19/5/2017.   16/8:   28.7:
29/9:   27.10:   27/10/2017:   18/10/2017:   1979.   2/7/2017:   24/4/2017.   03/5:   25/6/2017:   75%.
/2017,   607   61,4%.   1.130   6%/   0,5%/   36,3%.   14%   7,49%/   (1):
2035,   2050.   17.500   /2018.   2025   '20   214/   20%:   145   6,5%/
2-2.   353   32,5   31.1:   855   13%,   1/7,   6.500   60,   342
15/7   45,   45.000   19.300   19,3   2.810   357.000   569   6-9/3/2018:   3.245
520   11.550   910   1986.   1986   1986':   1986?.   704   46%   8.500
52   564   154   3'.   15/4,   850   3.2:   2099   207'.   11,5
275   23%.   634   82%   1':   1.255,4   13%.   9,5   18/1/1974.   1..
3..   4..   5.905   19/5.   15,7%   1.071   2.939   93.931   1.318   10/2-2/3:
2019:   900.000   920   28.   2000.   2023.   8.800   17%.   45%   1/1/2018.
5%/   20,9%.   6-10%.   384.000   2.666   409   4,7%   4,7%/   6-9   5):
-5.   12-25%   217   445   238.370   748   360   181   25/4.   660%
27,7%.   15.400   316.400   0'.   589   56,5   35:   12/2017.   28/01,   30/11):
(0   27/12):   18+.   116,   1.600   13,8   9%   264   2.300   730
2.0:   01/01/2018   15/01/2018.   168   5-11/1/2018.   27/12/2017.   14/12/2017.   1-7/12/2017.   -20/10/2017.   29/9/2017
6/10/2017.   110?.   110.   -15   -12,   7/2/2018.   3,2   561   09   179).
2014,   120%,   655   4):   85,3   1-2018.   1.911   6.750   20-25%   ...6
2-4.   325   2030   5-7   2640   25.030   2!.   9/2/2018.   2/2/2018.   29/1/2018.
24/1/2018.   290   672   295   48%   90.000   (00   14/1):   4-0   2013
(21/1):   22/1,   22-1.   21/1   23/1.   8.1:   6.1,   7.1:   28/01   -400.
1,5%   3-4   18/1.   16/1:   14/1:   9.1:   9/1:   ,...   07/01,   (4.1):
3.1:   (3.1):   -400?.   110-119:   (4/2):   2.1:   15/12:   0-2   150.000   30/12
25.11,   26.11.   117   (22.1):   10/01:   142   49.   (7.1):   430:   1982.
04/02.   28/1   21/01,   2001'   1-3   01   21/8,   6/6:   06/05:   166.
(6.6):   26/7:   "?.   911   11/2017:   10/2017:   1400   5/9,   7-0   (1).
-26.   26.   7,8   1!.   5-0   19/11:   10.10):   '8   23/8:   21/8:
8,2   6,4   6.0   3?.   28/1):   20/01:   24.   100'   1.155   (2).
(22.7):   (21.6):   3.2,   28.1,   90,   28/01:   100;   9/1   2/12   1959.
106   -27:   22/01,   18/1:   17/1:   1950.   206.   5-1:   (22   3/2):
6000   -300.   918   680   38.000   2600   18:.   5/1:   23/12   13/12:
12,8   1982   :.   593   437   25-1:   -2018   350.000   49:   3.12,
4.12.   1/12:   2'   43.500   148   (11.12):   19/10,   333   6.900   27.1,
28.1:   17.12,   18.12.   6.12.   5/11   2017'?.   02/10/2017,   (1-2):   15/10,   15/10.
2100.   76   1900.   (18.1):   (6.1):   (30.12):   (24.12):   480   1283   1.283
":   (31.1):   17.5   8,2.   360.000   (13-20/1).   -'   17'   732   -400
-77.   77.8%.   3/10:   14000   07/01:   24/12   23/12:   2016-2017.   2016-17,   1/6:
9.9   8.7:   4/7:   16/6:   (15.6):   15/6:   14/6:   13/06:   13/6:   (13.6):
(10.6):   09/06:   500.   25/1.   30/1/2018.   21:   25/1:   9000   19/1/2018:   6/1:
06/01,   7/1.   05/01.   (30/12):   19:   31-12.   31/12.   30-12):   25/10   -38.
1/30   '2017   (16-23/12).   (28.1):   2.0   19.1:   18/12   19/12.   5.2   |
89,   4?.   1001   90+3.   .19   17/1   6/8   21.1,   22.1:   (12.1):
1.720   49%   386   -31   10/1:   250.000   3-2.   2-0.   2-1,   -23,
+   =   20.11.   226   (5-1):   986   1/10   -5   312   144
1960.   370.   47%   20/10,   48:   243   415   12/1:   2010.   -0.3
102-114   68.   00,   03/02).   2.854   3.682   11.557   2.539   152   /11
240   56,   120'   11).   44,4   24/4.   37.   20:   2.0.   184
2017).   89.500   +3   (2-2)   21/1):   13%   2013-2020'   67.000   0-2,   34.
28/1,   (20   61   4.098.000   4-2   3-1,   13/1:   2017-2018.   51.   12,7
78   130.   118   570   (19.1):   (1940).   20/10   25/01:   1999   47.
10,4%.   (31/1).   26/1.   26/1/2018:   30/4,   53.000   7-   1.141   (27.1):   27-1:
(1/2)   1/2/2018.   7-8   9/   8/   8+.   5'.   8?.   -7   44,2
580   03/02,   11,   29-1:   71.000   8/141   601   24/8/2017.   (25.1):   73.
15/1):   11.1:   8004   8020.   8020   3.2017.   58/59   5,5   '10   8/9:
95%.   39,54%   65-   16.600   14/11:   15/11:   ,5   28/7.   355   138
389   13.   20/11   26/11.   7/2   2015   17/10.   1941-1944.   ..!.   1970
3,7   812   11,821   30,2   88,5   30/09,   6?.   20.11:   32,8   837,
29-31   21/8/2017.   10/8.   (3/2).   8/1:   33.000   29.4:   '67'   ²   158
720.   560.   5-   499   .....   (18-26/1).   175   "!.   14/2   4.0':
7,   327,6   ','   149   535,5   32.   2099.   525   346   4)
21/4   3.788   -90.   1100:   20%,   24/09,   16.8.8-9   (17   22/10):   28/06,
02/07,   15/10:   3-3   708   27,54   78,5%.   ,....   8.036   184.741   630
4,62   9066.   '30   '007'   263.000   990   4.204   2-2:   ,'   3.158
4.0'   102-104   1945-1946.   29%   7,7   18+'   90/91   210.000   4%   156
10?.   26/30   4-3   5%'.   1.729   24-41   2,4%   700.000   82.000   20/4:
(7/1):   3800   1.2   29.000   3%.   135,4   1-4,5   4,1   2017-2018?.   16/16
14/4:   2.0'?.   13.300   (4-5)   (9-1):   65%   69-1   7/7   21.200   349
(!?).   4/2/2018.   31/1/2018.   28/1/2018.   26/1/2018.   13'-   (2/2):   2018!.   .19.   168:
(2.7):   150-200   566   14/5:   2016'.   31/01:   5/304   6,3%   1/1/2018,   99.
10/6,   397   4/2017.   210   5-6   6.700   10º   26-1-2018:   20/11:   3310:
(29.12):   .21.   (16.11):   14/10,   60%?.   111   111:   28.000   204.   1,84
529   3/9.   127   86.   16/6.   30/5.   5+2.   20/1   3400   9001
(06/02).   1/5.   -11:   1,43   239   39,36%.   14:   05/11/2017.   19/10.   11.150
2/10.   30/5   23/1/2018   (4).   (5).   8.200   46%,   170.000   13/4?.   30.5.
7000   2017]   113'   65.   0%,   4.637   20/9.   18/7,   -20   8/3/2018.
11.3.   2011.   1968'.   1945.   -50'.   4/2017:   38%,   60,5   1947,   256
44.000   2026   387   1-1-2018.   1.607   20/8   11/10/2017.   26/1/1946   1,749   21.1:
310   116/2017   1-2.   90'   (31/1/2018):   39.000   960   39,3%   6,8   5.018
2-1.   29,35   22/1   25-1.   -54   (20-31)   (30-23):   1989   (34-15)   (28-22):
16/11:   195   26.400   4,4   025   471   22/9:   10-11   20/11,   23.550
)-   1.709   4/4   39:   410):   5190:   273   30/4:   15,7   29.12:
(21.11):   3,4%   15.11:   22.10:   18:   27/01/2018.   1.5   600$.   15-45   3.5-5.6
7.2   7.1   80%.   660   7.550   72+930   25.1.   37%   1-2-2018.   117,8
@.   19-1-2018:   6).   1.492.420   2015-2020).   24/12:   20/12:   35.000   21-5-2018.   172
242   58.000   160.000   .22   97/2017   67,   61.000   1.855   1998   109
1.308   (?).   14/01,   4':   38/57   8.1.   2-2-2018:   1500   2019,   13/10.
09/12/2017.   04/12/2017.   9/12.   03/02/2018   1/6   24/10/2017.   12-2017.   2500   -57   4,99
1962.   6.127   1.835   11/2.   113.   ...!'.   3.2018.   47'   02/11/2017.   512
101.   968   03-04/11/2017.   2/9:   8):   25.1:   51%   -129.   27,4   1-7
.1).   1.4,   211   338   477   -60.   33.293   30-6,   22.000   596
':'   22:   79,6   225.837   32.000   2.700   1/2/2018   18/9:   6/9:   5/9:
29/8:   4,2   95,6   !''.   4-1   14.   1/2018?.   851   81%   40%/
2.129   1.037   36-59-74   215   31/5/2017.   10/12.   1-5.   38.   32%   3...
69-2   34.295   9/6.   3,8   55.000   0,51%   2018-   2017-   810   50,
6-2018.   -24   -18   -218   227   -97   -1.   -33   -29   -52
860   2009-2015.   102.600   2.660   1-2018:   2.760   479.   479   3-5-2.   19/01/2018
10.500   19/38   2-9,   5/5:   4,7   565   22/8:   (22.8):   (28.12):   17/6:
15/1   -27   29,30/09   01/10:   5.330   27/06:   04/05:   0'   30/4?.   555
1,65   2049'.   528   30/10:   24/11:   10/1.   23,24,25/06:   23/5:   15.660   1/1/2018:
1/1/2018   0,51%.   24/4   26/4.   11/12:   17/08:   1?.   24.600   10.600   40-70
15-11.   1,95   870   -15.   26.300   3,7%   30%.   03/01:   7.700   881
9,7   30/11.   380   0,6%.   13-10.   13/10   85%   39-40%   2016:   6,81%
6,81%:   2017',   19,95   18/8/2017,   18/8,   ?-   139/2017/   6.300   95,14%.   79,5
185   468   30/1.   4.302   1.921   1,300   100-200   60.289   235   37.600
118.000   2':   220-500   19.000   0,84%   1,255   20/5.   1/2000   20.196   33%.
27,6   153%   483,2   945.000   5.355   44%.   25,   46.500   38.597   5-5,
119   180.000   7,3%.   169   (3/7).   1/10,   8,45   1.260   327.   17/8.
28/4.   820   800-820   29,8%.   9/2,   28/8.   25/1,   400.   6381.   10,6
9+?.   460   1-11.   1.11.   (15   18/12):   1/5/2018.   1700   93,6   28/9.
713   3:1.   30,27   14.400   22,6   328.000   19%   15,4%.   94.000   5,75
16/1/2018,   25/12.   68%   443   2018;   19.500   9.500   76,5%   92?.   1.1.2018
01/2:   26%.   37.100   760.000   15/1:   70,5   7/8:   34.802   39%.   6-2017
1.462   18/01:   5/286   410   7.212   11.252   4,8%/   71.800   191   2020?.
14):   30/4-1/5:   2.414   (4):   .4).   '70   2.160   4.540   688-   38.363
(2/2),   9999   9,8   2016-2017   5,5%   -02   27/7.   -6.   2025.   70%,
38%   575   30%/   139%,   27/12:   113.000   26/12:   5.437   7/11   5.400
783   25-7:   2018',   1/11/2017,   1,45   4.0,   29,3   (28.6):   30%:   3.500
7/9   8/9.   29/7   31/7.   30-   6/9   7/9.   2.250   17.1:   14.1:
105.000   20.12:   15.12:   3.12:   1.12:   29.11:   (24.11):   (23.11):   (22.11):   17.11:
6.800   10.11:   02/02/2018   11.500   8394.   7,25,   2018-2023   (17.5):   20-5,   20/5
1.10,   1.4.2018.   1,5-2   14.938   (1   0):   165   2017-2022.   17102:   1972.
18.049   31/01,   3.520   4,15   7/2017   8.946   1940.   1.750   15/9,   6.7.
)(*).   8.400   (10).   '40   30/4-   1/5:   622   42.700   255   2.050
244   2.488   1/8.   1-8   1/2017.   1/8?.   1.8.2017.   2,55%.   340.000   2.788
578   1979   5000   8-2.   10-14/4.   20/9/2017.   30.4   1.5.   (?!).   90%.
3.231   53,1   30/12.   925   5.0   2030,   710   8,9   11/2017.   5/10.
(12/12),   18,25   14%,   20/5,   6-8   1/8   401   18,47   2014-2019.   4,6
66.200   66.000   317:   1975.   30-4   4/11.   2017-2020.   14)   5/6.   2030'.
15/5:   747   9001:2008.   40-50   30/01:   7/309   09/01.   2,5.   063   90).
22/1.   1-7,   8,4   8%   288,6   11%.   357   7.2.   11):   22/6:
115.   3.104   9/18.   1991-   1994   41/41   67/   72%   25/01.   30/7/2017.
1507   1.331   24/24   155/2016/   4.624   83%   1.0   1975,   1933.   13.3
24-4   80-90%   6/12   (2):   1.254   353:   12-5,   20/04   23/04/2017,   8.330
2/12.   25-12-2017:   60-70   121.000   648   1/5,   51/17.   5,4   122.800   41.000
41.200   2.9.   6,9%.   16/1   636   173   18,4%.   5%,   5.680   (1-2018).
5-1,   30):   28):   27):   26):   25):   24/24'.   35.100   76.000   (5):
.52   151   390   ++   2/9,   3/2,   6.315   544   19-5.   490
5.3   17,3   104,2   126.614   25/8/2017.   257   (27-7-1947   27-7-2017):   18+,   10/8/2017.
6/5.   (10-10-1950   10-10-2017):   73.000   2017;   5.422   14/9.   ...?.   4-12-2017:   80?.
21/6.   1,6%.   30/17.   10-0.   465   /3   186   67/2014/   24,   21/01:
669   12.400   586   -4?.   (9.10):   (11.10):   18,9   237   20-10?.   20/10'.
411   26-   5-3).   1627   49,18   53/2017/   7,2   1-1-2018:   246?.   1/10:
22%   6/2017.   53,   57.   18/12.   10/7:   150.   23-27/10:   402   25,5
51%.   1/11/2017.   '18   02-06/01/2018.   16,   14-1.   92:   1/5000   19,20,21/01.   7/2,
28/1.   1947   31.000   76%   23/5.   .3).   408-   1.637   1.720,1   5.236
10-2018.   567.000   400%   35.800   10.100   19/8:   15/9:   17/7.   111.   5/5.
17136:   142.000   207   15/12.   16%.   15/12,   202   62%   16%   01/06:
13.400   (1.6):   470   373   111.150   6,7   56,53%.   11/2017   1/11.   10/2017,
30-4,   1-5:   2.9   273.   97,6%   20/1:   17.159   25,50.   241.   14,6
100%,   245.000   245   30/4/2018.   4/11   56%.   2/2,   (2018   2023).   1994.
-90/2   2019-2020.   3/2018,   1.199   -47   9,99   8,49   2.380   @'.   -22.
(20.9):   .5   29/1   2.853   1,23   .102).   16):   27-7:   1.063   28,6
18%,   9/9:   -15/16   30/4/1975.   -59   99...   1.666,8   19/9:   3.690   27/1):
(33-12)   (16-31):   (19   20/1):   61%   1.390.000   1-7-2018.   98,93%.   11-7,   2018-2020.
20-30%.   361.100   450.000   8.3.   -62   -13.   -141   081.   -63   62:
62.   9/10   2017".   -47?.   629   724   114,5   14.200   8.660   29%.
68%.   23%   37,2%   7%   19/1.   93.300   135.   1923.   008   21%
32.400   719.450   12-10.   2/8.   92%   50,5   05.   (15.4):   15/4:   -2,
12/12:   219   2-9.   500%,   5.100   764   27001:2013   18,3   9,9   .20
.21   -8   -276.   -85   -78   -4   -16.   -171   5/6   1/6/2017.
11-2017.   19/11.   6/7.   01/02/2018   29/01/2018   2-4   4000?.   -99.   34.494   721.
1389   2-   17/9   10-15%   1.285   17/63   137   7/2014.   6.10.   17:
-74.   4'.   48.000   15-21/11:   -09   29,5   10%?.   2,89   1.874   179
231   57.000   26,4   '7   74,   1/7/2019.   18,3%   86.000   18%   5-7.
29-31/1.   18.155   17/4:   15/09.   4,3%   830   2,32   1974?.   -2018.   2/2017
247   (29/12-5/1).   1/7.   225.000   1808:   1809:   28%.   1022   >>   421
2017':   487   22-28/5:   385   .40,   5,2   6/7   -16   1973   17/12.
811   4/2/2018:   292   1,12   28/11/2017.   31-1,   847   2/1:   91%   14.500
1.017   4.703   7%.   523   272-05   1946:   457   4.300   13/6.   50-07
4.614   5.440   42%.   163%.   1/2017   15/1,   10/1,   22.800   001   29.4
30-50   8/2017   2018:.   7,3   6/1/2018.   337   -77   -1?.   1858-1945.   326
26/5.   67'   67:   94-97:   (29/5-3/6).   53.   30-4.   5692   2017-2022'.   30,7
73%   7,8%   9%.   3,000   28/6/2017.   03-07/07/2017.   7%,   102,6   1.049   34%.
93%.   70,8   371   786   1.080   2017-2021.   41%.   3.522   37%.   4.249
41%   20/12   1/16   25/2.   4,3   719.   1363   361.   '42   26/6/2017.
'49.000   752   30.4.   189.   3-2-2018.   19-5   21/4:   846   18.100   6.646
123/132   94.   47.000   855,107   4.177   42.000   229   67':   6,3   1.330
8,4%,   4%/   8,5%/   219%   3.900   11/12/2017:   301   20,49   8+   (08/5
13/5/2017).   3/2019.   1968,   1939.   100,   94,2%   29.8:   29/8).   800.000   287,6
287,7   287   309   24:   ,,   3411   8/8/2017.   450.   189   4/1/2018.
20-1:   80/17.   25,6   52,   6,3-6,5%.   13-14.   97%,   20%-30%   1/1/2018?.   7/10/2017.
4,8   346.000   7/1/2018.   114,8   63.000   26/8.   26/8/2017.   7.300   2.879   66.880
2.091   17/6/2017.   101:   5,4%,   77.000   1/1/2021?.   192   88.000   16/12:   500:
2/11.   28.7-4.8.2017.   8000   41/17.   13,9%   50-50.   10,8   42.744   175.000   379
24,87%   74%   14/06:   .20:   !".   222.000   473   11/5:   12-15%.   316
24.800   1/9/2016.   7',   6.272   14,2%   0,19%.   13'   138.000   13:   3/1/2018:
29-31/12/2017   01/01/2018.   5500   (3):   2010?.   445,6   118-115   313   16/01.   6.320
196   29-12-1972:   65.820   42%   05/02/2018.   1969   28/11   126.000   26-12-1972:   11,2
1.480   2,24   85,5%   14/12.   0:   24/05   10%..   9/10.   23',   14.785
15.300   699   19?.   1.453   50%,   30/4-1/5,   15-10.   490.   193   1961
200,   2,22   86,   2750   319   10/5   23.10:   3-0.   119.   -52'
-17.   -2511   -1206   1971.   96%   22/12:   14/12:   10/12:   8/12:   9/11/2017.
1990   34.000   87.700   30-11,   '20.000   13-5,   1.2018,   3.750   8-2017.   29/9,
12-2017   29/9.   7-1?.   ,6   (24-29/7).   1/5,.   27/10/2017.   27/10.   7/8/8.1   30/1,
10.5.   876   24/6.   304   43.000   11.2.5   5-2018   2025?.   2+810   15+630
41,7%.   '32   '0'   3/   1/11   5.378   7+.   1993   64,5   11.969
2/8   4/8.   3/2017.   16.1:   1.250   27-1.   19/8.   1966   18:9   1,75
450,   3300   511   719   1.730   ...'..   23/1/2018.   22/1/2018.   1-1-2018   923
(22/1).   (8/1).   456.   -180   51?.   7.1.   488   1.050   388   /28
912   84,   107-108   1896   899   ?   404   145-   12-15%   491
38,   1936.   17/10/2017.   825   19/12/2017.   8.286   40/17.   1/9.   8.700   71%
.386   18/09:   67/17.   58%   52/17.   16?.   145.   722   1967   2007
